                                                     J3/00-295r1
                                                     Meeting 154
Date:    October 2, 2000
To:      J3
From:    Kurt W. Hirchert
Subject: BNF Analysis

                                                          Part A

Like many other programmers, I couldn't resist enhancing the BNF
extraction and analysis script that I wrote during meeting 154.  In
addition to better commenting it and improving the appearance of some of
its output, I added a whole new section to recognize problems like rules
that are not defined in the section matching rule number and rules that
are not consistently defined in different sections.

I have the divided the electronic representation of this document into
three files:

Part A is this message.

Part B contains the extracted BNF, without constraints or duplicate
occurrences of rules.  (This was produced by invoking the script with
option -1.)

Part C is the cross-reference of the BNF non-terminal symbols.  (This
was produced by invoking the script with option -10.)  It now handles
the implicit BNF rules somewhat better.  Symbols of the form XXXX-name
are now treated as defined by the rule for name.  References to symbols
of the form scalar-XXXX or XXXX-list are now displayed as part of the
references to the underlying symbol XXXX.

I have given the script itself to Richard for inclusion in the scripts
directory of the 007 distribution.

If there is enough demand, I will work with Richard to adapt this script
to read MIF and generate MIF so the output could be included in 007, but
my initial look at the MIF suggests it is sufficiently ugly that I am
unlikely to switch scanning it unless there is such demand.

                                                          Part B

R201	program
 is	program-unit
	[ program-unit ] ...

R202	program-unit
 is	main-program
 or	external-subprogram
 or	module
 or	block-data

R203	external-subprogram
 is	function-subprogram
 or	subroutine-subprogram

R204	specification-part
 is	[ use-stmt ] ...
	[ import-stmt ] ...
	[ implicit-part ]
	[ declaration-construct ] ...

R205	implicit-part
 is	[ implicit-part-stmt ] ...
	implicit-stmt

R206	implicit-part-stmt
 is	implicit-stmt
 or	parameter-stmt
 or	format-stmt
 or	entry-stmt

R207	declaration-construct
 is	derived-type-def
 or	type-alias-stmt
 or	interface-block
 or	type-declaration-stmt
 or	procedure-declaration-stmt
 or	specification-stmt
 or	parameter-stmt
 or	enum-alias-def
 or	format-stmt
 or	entry-stmt
 or	stmt-function-stmt

R208	execution-part
 is	executable-construct
	[ execution-part-construct ] ...

R209	execution-part-construct
 is	executable-construct
 or	format-stmt
 or	entry-stmt
 or	data-stmt

R210	internal-subprogram-part
 is	contains-stmt
	internal-subprogram
	[ internal-subprogram ] ...

R211	internal-subprogram
 is	function-subprogram
 or	subroutine-subprogram

R212	module-subprogram-part
 is	contains-stmt
	module-subprogram
	[ module-subprogram ] ...

R213	module-subprogram
 is	function-subprogram
 or	subroutine-subprogram

R214	specification-stmt
 is	access-stmt
 or	allocatable-stmt
 or	asynchronous-stmt
 or	bind-stmt
 or	common-stmt
 or	data-stmt
 or	dimension-stmt
 or	equivalence-stmt
 or	external-stmt
 or	intent-stmt
 or	intrinsic-stmt
 or	namelist-stmt
 or	optional-stmt
 or	pointer-stmt
 or	save-stmt
 or	target-stmt
 or	volatile-stmt
 or	value-stmt

R215	executable-construct
 is	action-stmt
 or	associate-construct
 or	case-construct
 or	do-construct
 or	forall-construct
 or	if-construct
 or	select-type-construct
 or	where-construct

R216	action-stmt
 is	allocate-stmt
 or	assignment-stmt
 or	backspace-stmt
 or	call-stmt
 or	close-stmt
 or	continue-stmt
 or	cycle-stmt
 or	deallocate-stmt
 or	endfile-stmt
 or	end-function-stmt
 or	end-program-stmt
 or	end-subroutine-stmt
 or	exit-stmt
 or	forall-stmt
 or	goto-stmt
 or	if-stmt
 or	inquire-stmt
 or	nullify-stmt
 or	open-stmt
 or	pointer-assignment-stmt
 or	print-stmt
 or	read-stmt
 or	return-stmt
 or	rewind-stmt
 or	stop-stmt
 or	where-stmt
 or	write-stmt
 or	arithmetic-if-stmt
