abstract-interface-name (R304)	R1211
ac-do-variable (R462)		R461
ac-implied-do (R460)		R459
ac-implied-do-control (R461)	R460
ac-value (R459)			*-list:R458,R460
access-id (R525)		*-list:R524
access-spec (R511)		R424,R431,R436,R441,R504,R524,R1212
access-stmt (R524)		R214
action-stmt (R216)		R215,R807,R838,R842
action-term-do-construct (R836)	R835
actual-arg (R1219)		R1217
actual-arg-spec (R1217)		*-list:R1215,R1216
add-op (R709)			R310,R706
add-operand (R705)		R705,R706
alloc-opt (R624)		*-list:R623,R635
allocatable-stmt (R529)		R214
allocate-lower-bound (R630)	R629
allocate-object (R628)		R627,*-list:R635
allocate-shape-spec (R629)	*-list:R627
allocate-stmt (R623)		R216
allocate-upper-bound (R631)	R629
allocation (R627)		*-list:R623
alphanumeric-character (R302)	R301,R304
alt-return-spec (R1220)		R1219
and-op (R719)			R310,R715
and-operand (R714)		R715
arithmetic-if-stmt (R847)	R216
array-constructor (R458)	R701
array-element (R616)		R543,R555,R602,R610
array-name (R304)		R528
array-section (R617)		R602
array-spec (R513)		R504,R505,R528,R531
assignment-stmt (R734)		R216,R742,R752
associate-construct (R821)	R215
associate-construct-name (R304)	R822,R824
associate-name (R304)		R817,R823
associate-stmt (R822)		R821
association (R823)		*-list:R822
assumed-shape-spec (R517)	*-list:R513
assumed-size-spec (R519)	R513
asynchronous-stmt (R534)	R214
attr-spec (R504)		R501
backspace-stmt (R922)		R216
binary-constant (R408)		R407
bind-entity (R538)		*-list:R537
bind-spec (R521)		*-list:R520
bind-stmt (R537)		R214
binding (R442)			R440
binding-attr (R441)		*-list:R440
binding-name (R304)		R440,R1215,R1216
binding-private-stmt (R438)	R437
blank-interp-edit-desc (R1016)	R1011
block (R801)			R802,R808,R816,R821,R832
block-data (R1113)		R202
block-data-name (R304)		R1114,R1115
block-data-stmt (R1114)		R1113
block-do-construct (R826)	R825
bounds-spec (R736)		*-list:R735
boz-literal-constant (R407)	R306
call-stmt (R1216)		R216
case-construct (R808)		R215
case-construct-name (R304)	R809,R810,R811
case-expr (R812)		R809
case-selector (R813)		R810
case-stmt (R810)		R443,R808
case-value (R815)		R814
case-value-range (R814)		*-list:R813
char-constant (R309)		scalar-*:R850
char-expr (R725)		R731,scalar-*:R812
char-initialization-expr (R731)	scalar-*:R521,R815
char-length (R510)		R432,R505,R509
char-literal-constant (R420)	R306,R1005,R1019
char-selector (R508)		R503
char-string-edit-desc (R1019)	R1003
char-variable (R605)		<NONE>
character (R301)		<NONE>
close-spec (R909)		*-list:R908
close-stmt (R908)		R216
common-block-name (R304)	R527,R538,R556
common-block-object (R557)	*-list:R556
common-stmt (R556)		R214
complex-literal-constant (R417)	R306
component-array-spec (R433)	R431,R432
component-attr-spec (R431)	*-list:R430
component-decl (R432)		*-list:R430
component-def-stmt (R429)	R427
component-initialization (R434)	R432
component-name (R304)		R432
component-spec (R450)		*-list:R449
computed-goto-stmt (R846)	R216
concat-op (R711)		R310,R710
connect-spec (R905)		*-list:R904
constant (R305)			R308,R309,R701,scalar-*:R547,R610
constant-subobject (<NONE>)	scalar-*:R547
contains-stmt (R1233)		R210,R212,R437
continue-stmt (R848)		R216,R833
control-edit-desc (R1011)	R1003
cycle-stmt (R843)		R216
d (R1008)			R1005
data-component-def-stmt (R430)	R429
data-component-part (R427)	R422
data-edit-desc (R1005)		R1003
data-i-do-object (R543)		*-list:R542
data-i-do-variable (R544)	R542
data-implied-do (R542)		R541,R543
data-ref (R612)			R614,R616,R617,R1215,R1216
data-stmt (R539)		R209,R214
data-stmt-constant (R547)	R545
data-stmt-object (R541)		*-list:R540
data-stmt-repeat (R546)		R545
data-stmt-set (R540)		R539
data-stmt-value (R545)		*-list:R540
deallocate-stmt (R635)		R216
decimal-edit-desc (R1018)	R1011
declaration-construct (R207)	R204
declaration-type-spec (R502)	R430,R452,R501,R549,R1211,R1225
default-char-expr (R726)	R914,scalar-*:R905,R906,R909,R913
default-char-initialization-expr (<NONE>) scalar-*:R913
default-char-variable (R606)	R903,scalar-*:R626,R907,R927
default-int-variable (R608)	scalar-*:R905,R909,R913,R921,R925,R926,
				R927
default-logical-variable (R604)	scalar-*:R927
deferred-shape-spec (R518)	*-list:R433,R513,R529,R530
defined-binary-op (R723)	R311,R722
defined-operator (R311)		R1207
defined-unary-op (R703)		R311,R702
derived-type-def (R422)		R207
derived-type-spec (R447)	R449,R502,R503
derived-type-stmt (R423)	R422
designator (R602)		R601,R615,R701
digit (<NONE>)			R302,R313,R402,R408,R409,R411,R850
digit-string (R402)		R401,R404,R405,R413,R414
dimension-stmt (R528)		R214
do-block (R832)			R826
do-body (R837)			R836,R839,R841
do-construct (R825)		R215
do-construct-name (R304)	R828,R829,R834,R843,R844
do-stmt (R827)			R826
do-term-action-stmt (R838)	R836
do-term-shared-stmt (R842)	R841
do-variable (R831)		R830,R919
dummy-arg (R1229)		*-list:R1228,R1231
dummy-arg-name (R304)		R1218,R1229,*-list:R522,R523,R536,R1222,
				R1234
e (R1009)			R1005
else-if-stmt (R804)		R802
else-stmt (R805)		R802
elsewhere-stmt (R745)		R739
end-associate-stmt (R824)	R821
end-block-data-stmt (R1115)	R1113
end-do (R833)			R826
end-do-stmt (R834)		R833
end-enum-stmt (R457)		R453
end-forall-stmt (R753)		R747
end-function-stmt (R1226)	R216,R1205,R1221
end-if-stmt (R806)		R802
end-interface-stmt (R1204)	R1201
end-module-stmt (R1107)		R1105
end-program-stmt (R1104)	R216,R1101
end-select-kind-stmt (R445)	R443
end-select-stmt (R811)		R808
end-select-type-stmt (R820)	R816
end-subroutine-stmt (R1230)	R216,R1205,R1227
end-type-stmt (R446)		R422
end-where-stmt (R746)		R739
endfile-stmt (R923)		R216
entity-decl (R505)		*-list:R501
entry-name (R304)		R1231
entry-stmt (R1231)		R206,R207,R209
enum-alias-def (R453)		R207
enum-def-stmt (R454)		R453
enumerator (R456)		*-list:R455
enumerator-def-stmt (R455)	R453
equiv-op (R721)			R310,R717
equiv-operand (R716)		R716,R717
equivalence-object (R555)	R554,*-list:R554
equivalence-set (R554)		*-list:R553
equivalence-stmt (R553)		R214
errmsg-variable (R626)		R624
executable-construct (R215)	R208,R209
execution-part (R208)		R1101,R1221,R1227
