R201	program
 is	program-unit
	[ program-unit ] ...

R202	program-unit
 is	main-program
 or	external-subprogram
 or	module
 or	block-data

R203	external-subprogram
 is	function-subprogram
 or	subroutine-subprogram

R204	specification-part
 is	[ use-stmt ] ...
	[ import-stmt ] ...
	[ implicit-part ]
	[ declaration-construct ] ...

R205	implicit-part
 is	[ implicit-part-stmt ] ...
	implicit-stmt

R206	implicit-part-stmt
 is	implicit-stmt
 or	parameter-stmt
 or	format-stmt
 or	entry-stmt

R207	declaration-construct
 is	derived-type-def
 or	type-alias-stmt
 or	interface-block
 or	type-declaration-stmt
 or	procedure-declaration-stmt
 or	specification-stmt
 or	parameter-stmt
 or	enum-alias-def
 or	format-stmt
 or	entry-stmt
 or	stmt-function-stmt

R208	execution-part
 is	executable-construct
	[ execution-part-construct ] ...

R209	execution-part-construct
 is	executable-construct
 or	format-stmt
 or	entry-stmt
 or	data-stmt

R210	internal-subprogram-part
 is	contains-stmt
	internal-subprogram
	[ internal-subprogram ] ...

R211	internal-subprogram
 is	function-subprogram
 or	subroutine-subprogram

R212	module-subprogram-part
 is	contains-stmt
	module-subprogram
	[ module-subprogram ] ...

R213	module-subprogram
 is	function-subprogram
 or	subroutine-subprogram

R214	specification-stmt
 is	access-stmt
 or	allocatable-stmt
 or	asynchronous-stmt
 or	bind-stmt
 or	common-stmt
 or	data-stmt
 or	dimension-stmt
 or	equivalence-stmt
 or	external-stmt
 or	intent-stmt
 or	intrinsic-stmt
 or	namelist-stmt
 or	optional-stmt
 or	pointer-stmt
 or	save-stmt
 or	target-stmt
 or	volatile-stmt
 or	value-stmt

R215	executable-construct
 is	action-stmt
 or	associate-construct
 or	case-construct
 or	do-construct
 or	forall-construct
 or	if-construct
 or	select-type-construct
 or	where-construct

R216	action-stmt
 is	allocate-stmt
 or	assignment-stmt
 or	backspace-stmt
 or	call-stmt
 or	close-stmt
 or	continue-stmt
 or	cycle-stmt
 or	deallocate-stmt
 or	endfile-stmt
 or	end-function-stmt
 or	end-program-stmt
 or	end-subroutine-stmt
 or	exit-stmt
 or	forall-stmt
 or	goto-stmt
 or	if-stmt
 or	inquire-stmt
 or	nullify-stmt
 or	open-stmt
 or	pointer-assignment-stmt
 or	print-stmt
 or	read-stmt
 or	return-stmt
 or	rewind-stmt
 or	stop-stmt
 or	where-stmt
 or	write-stmt
 or	arithmetic-if-stmt
 or	computed-goto-stmt

R301	character
 is	alphanumeric-character
 or	special-character

R302	alphanumeric-character
 is	letter
 or	digit
 or	underscore

R303	underscore
 is	_

R304	name
 is	letter [ alphanumeric-character ] ...

R305	constant
 is	literal-constant
 or	named-constant

R306	literal-constant
 is	int-literal-constant
 or	real-literal-constant
 or	complex-literal-constant
 or	logical-literal-constant
 or	char-literal-constant
 or	boz-literal-constant

R307	named-constant
 is	name

R308	int-constant
 is	constant

R309	char-constant
 is	constant

R310	intrinsic-operator
 is	power-op
 or	mult-op
 or	add-op
 or	concat-op
 or	rel-op
 or	not-op
 or	and-op
 or	or-op
 or	equiv-op

R311	defined-operator
 is	defined-unary-op
 or	defined-binary-op
 or	extended-intrinsic-op

R312	extended-intrinsic-op
 is	intrinsic-operator

R313	label
 is	digit [ digit [ digit [ digit [ digit ] ] ] ]

R314	type-param-value
 is	scalar-int-expr
 or	*
 or	:

R401	signed-digit-string
 is	[ sign ] digit-string

R402	digit-string
 is	digit [ digit ] ...

R403	signed-int-literal-constant
