##############################################################################
#                                                                            #
#                                X3J3/93-006                                 #
#                                                                            #
#                               February 1993                                #
#                                                                            #
##############################################################################


Number Title                                                            Status
000000 Minor edits and corrections to ISO/IEC 1539:1991 (E)                  3
000000 Minor edits and corrections to ISO/IEC 1539:1991 (E)                  2
000001 Equivalence of expression evaluations                                 3
000002 Default main program name                                             3
000003 Preconnected units and UNIT=*                                         3
000004 Blanks in format specifications in free form source                   2
000005 Namelist output of zero length character strings                      3
000006 Procedure specifications in a scoping unit                            3
000007 Duplicate module procedures in interface blocks                       1
000008 subsumed by item 7                                                   **
000009 Generic interfaces with the same name in a program                    3
000010 Generic interfaces with the same name in a scoping unit               3
000011 Multiple accessible defined assignment interfaces                     2
000012 Type of a named constant when there is IMPLICIT mapping               2
000013 Implicit mapping of an interface block                                3
000014 Interface for a character function with a variable length result      3
000015 Error in fourth constraint for R429                                   3
000016 Character length specification                                        3
000017 Creation of entities by local names in rename-list                    3
000018 Valid characters for indicating fixed form statement continuation     3
000019 Correctness of last example in section 4.5                            3
000020 References to the same derived type by different names                3
000021 References to different derived types with the same name              3
000022 Use of derived type name in host scoping unit                         3
000023 subsumed by item 12                                                  **
000024 IMPLICIT NONE and the type of a  function result                      3
000025 Resolution of internal procedure references                           3
000026 Bounds of array expressions                                           3
000027 Requirements for pointers and target association                     **
000028 Precedence of use or host association                                 1
000029 Class of a defined operator                                           2
000030 Length of character literals in array constructors                    2
000031 Overloaded implied-DO variable names  KEYWORD: implied-Do variable, D 3
000032 Implicit declaration of a derived type                                3
000033 Interface blocks with the same name in a program                      3
000034 subsumed by item 33                                                  **
000035 subsumed by item 33                                                  **
000036 Pointer to an assumed-size array                                      3
000037 Use of array sections in pointer assignment statements                3
000038 Same interface body in multiple generic interface blocks              3
000039 Association of a pointer actual argument with a dummy argument        2
000040 Allocation of arrays of pointers                                      3
000041 Procedure with target dummy argument requires explicit interface      2
000042 KIND parameter value                                                  3
000043 List-directed character input                                         3
000044 END statement and fixed form source                                   3
000045 Array intrinsics with arrays of derived-type arguments                3
000046 RESULT clause for RECURSIVE functions                                 3
000047 Automatic data object in initialization expressions                   3
000048 Pointer-valued statement functions                                    3
000049 Characteristics of function results                                   1
000050 Repeat counts on edit descriptors                                     3
000051 On unambiguous generic procedure references                           3
000052 Expressions in statement function definitions                         3
000053 Optional intrinsic function arguments                                 3
000054 Resolving generic procedure references                                0
000055 Characteristics of character function results                         3
000056 TRANSFER intrinsic function description                               3
000057 Prohibition against multiple explicit specific interfaces             3
000058 Ambiguous use of "keyword"                                            2
000059 SEQUENCE derived type and component bounds                            3
000060 Statement function argument references                                3
000061 G edit descriptor with "d" = 0                                        3
000062 Statement function constraints                                        3
000063 Interfaces and dummy procedure arguments                              3
000064 SPACING result for 0.0                                                3
000065 Block and nonblock DO construct                                       3
000066 Declaration of FUNCTION type                                          3
000067 Output of negative signed zero                                        3
000068 Pointer association status                                            3
000069 I/O implied DO variable                                               3
000070 Characteristics specified by interface bodies                         2
000071 USE association and COMMON block names                                2
000072 Missing constraint for SIZE=                                          3
000073 Description of the MERGE intrinsic function                           2
000074 Meaning of "referenced" in 11.3.2                                     3
000075 Interface blocks in block data                                        2
000076 Attributes, properties, characteristics                               1
000077 Misc. questions                                                       1
000078 Intrinsic functions in MODULE specification statements                3
000079 Automatic character and ALLOCATABLE, POINTER and TARGET attributes    2
000080 Vector subscripts in masked array assignment statements               3
000081 Pointer actual argument overlap                                       1
000082 Host association and generic names                                    2
000083 Generic override of intrinsic procedure                              **
000084 Change masked array assignment constraint to prose                    3
000085 Nondefault integer data type for UNIT=, RECL=, and REC= specifiers    3
000086 USE and host association                                              2
000087 PARAMETER statements and SAVE statements                              2
000088 Common block names and local names                                    1
000089 Errors in the DATA statement description                              2
000090 Subroutine and function names in nested scopes                        1
000091 Constraint diagnosis for PRIVATE attribute                            2
000092 Pointer and storage association                                       2
000093 Scalar pointer function results                                       2
000094 Functions in WRITE statement implied-DO loops                         3
000095 Functions in IOLENGTH implied-DO loops                                3
000096 Definition of "Declaration"                                           1
000097 Specification expression                                              2
000098 KIND param and list directed I/O                                      2
000099 Generic interfaces                                                    1
000100 ASSOCIATED intrinsic and zero-sized objects                           2
000101 Specification statements                                              1
000102 Returned value for INQUIRE POSITION= on an empty file                 2
000103 Statement Function with unreferenced dummy argument                   3
000104 Rounding formatted output                                             3
000105 Parallel evaluation of operands and arguments                         2
000106 Multiple USE of modules; renaming rules                               2
000107 USE renaming of generic and specific interfaces                       3
000108 Referencing disassociated pointers                                    2
000109 Intrinsic function ASSOCIATED                                         3
000110 Named constant shape specification                                    3
000111 Array constructors in masked assignment statements                    1
000112 Sequence derived type external functions                              2
000113 Ordering of array specification and initialization                    2
000114 Named constant attribute specification                                3
000115 Multiple dummy arguments DEFECT TYPE: Interpretation                  3
000116 Scoping units and statement labels                                    3
000117 Use of MODULE PROCEDURE statement in internal procedures              2
000118 Named constructs and host association                                 3
000119 Rank of assumed-shape array                                           3
000120 PRESENT intrinsic and host association                                3
000121 ";" As a Statement Separator                                          1
000122 Intrinsic procedures in modules                                       1
000123 Result of INT(A) not equal to A for non-default integers              2
000124 Result of LBOUND for assumed-size arrays                              1
000125 Copy in/copy out of target dummy arguments                            2
000126 Character entry statements and partial association                    1
000127 Is a module a global entity?                                          1
000128 Use associated generic names and renaming                             1
000129 Array constructors in initialization expressions                      2
000130 Multiple statements on line with END statement                        2



INTRODUCTION

This document is an internal working document of X3J3, the Fortran
Technical Committee of the American National Standards Association, and
contains the committee's responses to the defect reports received
against ISO/IEC 1539:1991 (E).

The status of each item in this document is tracked with the STATUS
field, the six values of which are:

   1. X3J3 consideration in progress

   Submitted via the hardcopy route or via the RFI or RFC email route
   and being processed by X3J3, but as yet no response has been adopted
   by an X3J3 formal vote.

   2. X3J3 draft response

   A response (ANSWER field) has been approved by a formal X3J3 vote but
   not yet approved by subsequent letter ballot.

   3. X3J3 approved; ready for WG5

   Approved by an X3J3 letter ballot. This vote will be taken only on
   items having a STATUS of "X3J3 draft response".

   4. WG5 approved; ready for SC22

   Approved by WG5 for further processing within ISO as a corrigendum
   item. WG5 will advise X3J3 when an item reaches this status.

   5. Returned by WG5 for X3J3 reconsideration

   Returned to X3J3 after the item had been forwarded to WG5 but failed
   to gain WG5 approval. This status is equivalent to "X3J3 consideration
   in progress".

   6. Published

   Published as an item in an approved corrigenda report, or
   incorporated into the next draft revision of the standard. In either
   case the item must have previously attained the status of "WG5
   approved; ready for SC22".

Each entry is categorized by its defect type of which there are three
kinds (these definitions are taken from the X3/SD-2 of February 1992):

   1. Erratum

   The standard may be modified with corrigenda to:

     a) Correct a typographical error.

     b) Insert a missing word, sentence, paragraph, figure, example,
       table, or clause.

     c) Delete a extraneous word, sentence, paragraph, figure, example,
        table, or clause.

   Any such modification of the standard shall not introduce technical
   changes or changes in what it means to conform to the standard.

   2. Amendment

   Any modification of the standard that introduces technical changes or
   changes in what it means to conform to the standard shall be treated
   as an amendment to the standard.

   3. Interpretation

   An interpretation is a clarifying commentary on the standard that
   does not introduce either a technical change or a change in what it
   means to conform to the standard.

The first entry, which has the number 000000-a, contains details of
X3J3-approved minor edits and corrections to the standard. The second
entry, which has the number 000000-b, is similar but is only in X3J3-
draft status.

================================================================================

